"","xd_id","society_id","u_ea","u_kinship","u_economy","u_housing"
"1","xd1",19262,"-32.9112947095086","-18.1374155590108","-14.6854580650843","-3.07670380481404"
"2","xd1033",25730,"-17.5469867959004","-10.5078818750064","-5.89170246805651","-4.99465833957312"
"3","xd1035",13234,"-19.625184666815","-14.3961883538172","-5.89170246805651","-3.98305742789464"
"4","xd1038",13190,"-25.1321408984744","-14.73735911122","-4.65955878676387","-7.88503009746928"
"5","xd1041",62300,"-15.911231575149","-10.5768747464933","-4.63893949956114","-3.28991024733469"
"6","xd1070",22749,"-17.7438130388973","-10.8000182978076","-4.63893949956114","-3.28991024733469"
"7","xd1090",19460,"-18.5423207351151","-10.8000182978076","-4.38762507128023","-4.33973237183337"
"8","xd1096",16930,"-18.4733278636281","-11.4931654783675","-4.38762507128023","-3.28991024733469"
"9","xd1101",29217,"-19.5231499881268","-11.4931654783675","-4.38762507128023","-4.33973237183337"
"10","xd1144",15368,"-19.3250800743647","-9.70140600913945","-5.17038441052987","-7.04778257293558"
"11","xd116",11793,"-11.957176616507","-6.47724086685362","-7.70147986453152","-1.34210274942593"
"12","xd1189",24575,"-20.4987998355196","-12.3012426256014","-6.67957690797291","-4.99465833957312"
"13","xd1196",28524,"-17.6365989545901","-12.7712462548472","-5.75817107543198","-4.30151115901317"
"14","xd1205",19394,"-16.7097392713667","-10.5078818750064","-5.01623373070261","-5.03287955239331"
"15","xd1212",12343,"-26.2999746561845","-19.3580334837441","-6.55667877164976","-4.99465833957312"
"16","xd1216",18569,"-17.2719558410022","-9.70140600913945","-5.17038441052987","-4.99465833957312"
"17","xd1227",26940,"-18.0828860572186","-10.5123362253558","-5.17038441052987","-4.99465833957312"
"18","xd1240",23519,"-23.2960456154263","-11.5637596312214","-7.10079037304921","-5.24597276785402"
"19","xd1241",21286,"-24.1331911043495","-16.2540876255498","-7.37272408853285","-3.98305742789464"
"20","xd1245",17282,"-21.1431568519101","-11.3406160799072","-6.33865032100232","-5.68780552013306"
"21","xd125",16688,"-18.8741012664839","-11.1846899019621","-4.36927535435631","-5.58222974180477"
"22","xd1252",14136,"-20.3546994915458","-12.2569068117814","-6.33865032100232","-3.98305742789464"
"23","xd1267",28469,"-19.9128667392668","-14.5987126179287","-6.40764319248927","-3.98305742789464"
"24","xd1268",16831,"-19.0149251460608","-10.0188602399249","-6.91846881625526","-4.30151115901317"
"25","xd1272",21594,"-25.4888158424131","-13.3510647501001","-8.60486776982549","-5.75679839162001"
"26","xd1279",22243,"-21.8689292597861","-15.5795418709404","-7.16978324453617","-4.19615064335534"
"27","xd128",27781,"-15.7066806924373","-6.70038441816783","-4.36927535435631","-3.4821689129222"
"28","xd1280",29371,"-20.3366809860432","-11.3406160799072","-6.91846881625526","-4.30151115901317"
"29","xd1282",26577,"-28.7832800246055","-16.529118580448","-10.1765653542767","-4.30151115901317"
"30","xd1286",26599,"-16.4438116871218","-10.8367763810341","-5.60703530608777","-2.25421150870983"
"31","xd1287",23420,"-19.8540262392439","-11.2716232084203","-5.56034533210206","-5.24597276785402"
